r81629
r81630
  +empty_dir: branches/R-is/trunk/tests/Pkgs/exNSS4/man
  +dir_prop: branches/R-is/trunk svn.ignore 
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/da/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/de/LC_MESSAGES/utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en%40quot/LC_MESSAGES/utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en_GB/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en_GB/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/en_GB/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/es/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/es/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/es/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fa/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fa/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fa/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fa/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/fr/LC_MESSAGES/utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-compiler.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-grid.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R-utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/methods.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/parallel.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/splines.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/tcltk.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/it/LC_MESSAGES/utils.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ja/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-base.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-compiler.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-stats4.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R-utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/R.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/RGui.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/grDevices.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/graphics.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/grid.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/methods.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/parallel.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/splines.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/stats.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/tcltk.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/tools.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/ko/LC_MESSAGES/utils.mo svn:mime-type application/octet-stream
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-base.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-compiler.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-grDevices.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-graphics.mo svn:mime-type application/x-gettext-translation
  +file_prop: branches/R-is/trunk/src/library/translations/inst/lt/LC_MESSAGES/R-grid.mo svn:mime-type application/x-gettext-translation
